ID,city,district,location,organizer,serial_number,course_name,category,teacher,start_date,end_date,classtime,classroom,charge,intro,figure,signup,relate_website
kh_lc烏克麗麗2016-04-24,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022882,烏克麗麗,樂器音樂,林蕙珊,2016-04-24,2016-06-26,每周日 早上0930~1130,鳳山文化館201教室,優惠身份: 1400元     一般民眾: 1500元,"1.以耳熟能詳之樂曲，引發學習動機。 2.認識五線譜、簡譜及四線譜。3.除單音彈奏樂曲，及和弦伴奏方式自彈自唱。4.自編教材，可依照程度調整進度。5.增進學生休閒娛樂、陶冶性情，培養音樂演奏及欣賞素養能力。",,http://college.kcg.gov.tw/class_info.asp?C_name=%afQ%a7J%c4R%c4R,http://college.kcg.gov.tw/class_file/1/2625/99-22期-林蕙珊-烏克麗麗-882.doc
kh_lc二胡進階班(鳳山)2016-04-22,高雄市,鳳山區,高雄市鳳山區青年路二段77號,獅甲會館,022884,二胡進階班(鳳山),樂器音樂,俞雪琴,2016-04-22,2016-06-24,每周五 下午0130~0330,鳳山文化館201教室,優惠身份: 1400元     一般民眾: 1500元,"二胡是一樣非常優美、有趣，又饒富內涵的樂器，她的聲音能夠輕易地打動人心，極富親和力。本班教學內容將以二胡的「基本姿勢養成」為主，並以「各地民謠、童謠，以及國台語老歌、國台語流行歌曲」為練習教材，按部就班打好二胡基礎，輕鬆學會看譜、打拍子，達到培養興趣、增加生活樂趣為目的",,http://college.kcg.gov.tw/class_info.asp?C_name=%a4G%adJ%b6i%b6%a5%afZ(%bb%f1%a4s),http://college.kcg.gov.tw/class_file/1/2619/二胡進階班.doc
kh_lc二胡入門B班(鳳山)2016-04-22,高雄市,鳳山區,高雄市鳳山區青年路二段77號,獅甲會館,022886,二胡入門B班(鳳山),樂器音樂,俞雪琴,2016-04-22,2016-06-24,每周五 下午0330~0530,鳳山文化館201教室,優惠身份: 1400元     一般民眾: 1500元,"二胡是一樣非常優美、有趣，又饒富內涵的樂器，她的聲音能夠輕易地打動人心，極富親和力。本班教學內容將以二胡的「基本姿勢養成」為主，並以「各地民謠、童謠，以及國台語老歌、國台語流行歌曲」為練習教材，按步就班打好二胡基礎，輕鬆學會看譜、打拍子，達到培養興趣、增加生活樂趣為目的。",,http://college.kcg.gov.tw/class_info.asp?C_name=%a4G%adJ%a4J%aa%f9B%afZ(%bb%f1%a4s),http://college.kcg.gov.tw/class_file/1/2620/二胡入門班B班鳳山.doc
kh_lc兒童3C3Q生活科技班(獅甲)2016-04-23,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022902,兒童3C3Q生活科技班(獅甲),健康養生,林靜淑,2016-04-23,2016-06-25,每周六 早上0830~1000,獅甲會館408教室,優惠身份: 1200元     一般民眾: 1300元,"生活科技系統重功能操作，操作過程中讓孩子能了解應用於生活中的電學、動力及物理原理，知道平衡概念、齒輪、電路、槓桿原理、滑輪、輪軸、連桿……等機械力學單元。教材：Knex教具組、Lasy教具組、發條、馬達、滑輪、齒輪組…等。",,http://college.kcg.gov.tw/class_info.asp?C_name=%a8%e0%b5%a33C3Q%a5%cd%ac%a1%ac%ec%a7%de%afZ(%b7%e0%a5%d2),http://college.kcg.gov.tw/class_file/1/2470/88-21-林靜淑-3C3Q生活科技班(獅甲)-902.doc
kh_lc兒童3C3Q創思班(獅甲)2016-04-23,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022904,兒童3C3Q創思班(獅甲),科學實驗,林靜淑,2016-04-23,2016-06-25,每周六 早上1010~1140,獅甲會館408教室,優惠身份: 1100元     一般民眾: 1200元,"教材使用來自歐洲各國知名的教具（Knex教具組、Lasy教具組…等）。及享譽全球已有百年歷史的公司所生產的局戲，以仿社會行為的遊戲，教導孩子與他人互助、合群、溝通表達及提高耐心、自信、獨立並增強挫折忍受度…EQ（情緒商數）的培養與提昇。",,http://college.kcg.gov.tw/class_info.asp?C_name=%a8%e0%b5%a33C3Q%b3%d0%ab%e4%afZ(%b7%e0%a5%d2),http://college.kcg.gov.tw/class_file/1/2471/89-21-林靜淑-3CQ創思班(獅甲)-904.doc
kh_lc兒童3C3Q生活科技班(鳳山)2016-04-23,高雄市,鳳山區,高雄市鳳山區青年路二段77號,獅甲會館,022906,兒童3C3Q生活科技班(鳳山),健康養生,林靜淑,2016-04-23,2016-06-25,每周六 下午0200~0330,鳳山文化館101教室,優惠身份: 1200元     一般民眾: 1300元,"生活科技系統重功能操作，操作過程中讓孩子能了解應用於生活中的電學、動力及物理原理，知道平衡概念、齒輪、電路、槓桿原理、滑輪、輪軸、連桿……等機械力學單元。教材：Knex教具組、Lasy教具組、發條、馬達、滑輪、齒輪組…等。",,http://college.kcg.gov.tw/class_info.asp?C_name=%a8%e0%b5%a33C3Q%a5%cd%ac%a1%ac%ec%a7%de%afZ(%bb%f1%a4s),http://college.kcg.gov.tw/class_file/1/2520/104-22期-林靜淑-3c3q科技班(鳳山)-906.doc
kh_lc兒童3C3Q創思班(鳳山)2016-04-23,高雄市,鳳山區,高雄市鳳山區青年路二段77號,獅甲會館,022908,兒童3C3Q創思班(鳳山),科學實驗,林靜淑,2016-04-23,2016-06-25,每周六 下午0340~0510,鳳山文化館101教室,優惠身份: 1100元     一般民眾: 1200元,"教材使用來自歐洲各國知名的教具（Knex教具組、Lasy教具組…等）。及享譽全球已有百年歷史的公司所生產的局戲，以仿社會行為的遊戲，教導孩子與他人互助、合群、溝通表達及提高耐心、自信、獨立並增強挫折忍受度…EQ（情緒商數）的培養與提昇。",,http://college.kcg.gov.tw/class_info.asp?C_name=%a8%e0%b5%a33C3Q%b3%d0%ab%e4%afZ(%bb%f1%a4s),http://college.kcg.gov.tw/class_file/1/2519/105-22期-林靜淑-3c3q創思班(鳳山)-908.doc
kh_lc作文班(鳳山)【國小3~6年級】2016-04-23,高雄市,鳳山區,高雄市鳳山區青年路二段77號,獅甲會館,022912,作文班(鳳山)【國小3~6年級】,興趣才藝,蕭愛慈,2016-04-23,2016-06-25,每周六 下午0140~0340,鳳山文化館201教室,優惠身份: 1100元     一般民眾: 1200元,"每堂課會說一本故事書，在引導孩子找出故事的主軸從自己生命出發，寫出想法，訓練表達能力",,http://college.kcg.gov.tw/class_info.asp?C_name=%a7@%a4%e5%afZ(%bb%f1%a4s)%a1i%b0%ea%a4p3~6%a6~%af%c5%a1j,http://college.kcg.gov.tw/class_file/1/2517/106-22-蕭愛慈-作文班-912.doc
kh_lc圍棋初學班(鳳山)【足5歲~15歲】2016-04-23,高雄市,鳳山區,高雄市鳳山區青年路二段77號,獅甲會館,022914,圍棋初學班(鳳山)【足5歲~15歲】,興趣才藝,蔡耀邦,2016-04-23,2016-06-25,每周六 晚上0520~0700,鳳山文化館202教室,優惠身份: 1100元     一般民眾: 1200元,"認識圍棋、基本運用、實作下棋。",,http://college.kcg.gov.tw/class_info.asp?C_name=%b3%f2%b4%d1%aa%ec%be%c7%afZ(%bb%f1%a4s)%a1i%a8%ac5%b7%b3~15%b7%b3%a1j,http://college.kcg.gov.tw/class_file/1/2516/107-22期-蔡耀邦-圍棋初學班(鳳山)-914.doc
kh_lc圍棋進階班(鳳山)2016-04-23,高雄市,鳳山區,高雄市鳳山區青年路二段77號,獅甲會館,022916,圍棋進階班(鳳山),興趣才藝,蔡耀邦,2016-04-23,2016-06-25,每周六 晚上0710~0900,鳳山文化館201教室,優惠身份: 1100元     一般民眾: 1200元,"認識圍棋、基本運用、實作下棋。",,http://college.kcg.gov.tw/class_info.asp?C_name=%b3%f2%b4%d1%b6i%b6%a5%afZ(%bb%f1%a4s),http://college.kcg.gov.tw/class_file/1/2623/29-22-蔡耀邦-圍棋進階班(鳳山)-916.doc
kh_lc立體繪畫本(鳳山)國小3年級以上)2016-04-24,高雄市,鳳山區,高雄市鳳山區青年路二段77號,獅甲會館,022918,立體繪畫本(鳳山)國小3年級以上),美術繪畫,杜清祥,2016-04-24,2016-06-26,每周日 早上0900~1100,鳳山文化館202教室,優惠身份: 1100元     一般民眾: 1200元,"當書本被施了魔法，翻開書頁時，裡頭的物件會動來動去，是不是很奇妙啊!我們在此，將與你(妳)創作出屬於自己的異想世界(故事)喔!",,http://college.kcg.gov.tw/class_info.asp?C_name=%a5%df%c5%e9%c3%b8%b5e%a5%bb(%bb%f1%a4s)%b0%ea%a4p3%a6~%af%c5%a5H%a4W),http://college.kcg.gov.tw/class_file/1/2624/109-22期-杜清祥-立體繪本書-918.doc
kh_lc發現科學(國小2年級以上)2016-04-23,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022920,發現科學(國小2年級以上),科學實驗,王百清,2016-04-23,2016-06-25,每周六 下午0400~0530,鳳山文化館201教室,優惠身份: 1100元     一般民眾: 1200元,"1.和大氣壓力玩遊戲 2.再一次認識自己的身體3.平衡魔術－重心實用篇4.當磁鐵遇上電的遊戲5.發現魔術的秘密Ⅱ 6.力的呈現－重力、摩擦力與力矩 7.闖關解碼檔案 8.平地一聲雷－靜電感應 9.和乾冰玩遊戲10.發現魔術的秘密Ⅲ",,http://college.kcg.gov.tw/class_info.asp?C_name=%b5o%b2{%ac%ec%be%c7(%b0%ea%a4p2%a6~%af%c5%a5H%a4W),http://college.kcg.gov.tw/class_file/1/2622/110-22期-王百清-發現科學-920.doc
kh_lcPHOTO SHOP影像入門2016-04-18,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022950,PHOTO SHOP影像入門,電腦技能,顏大任,2016-04-18,2016-06-26,每周四 下午0130~0330,獅甲會館B03電腦教室,優惠身份: 2400元     一般民眾: 2500元,"",,http://college.kcg.gov.tw/class_info.asp?C_name=PHOTO SHOP%bcv%b9%b3%a4J%aa%f9,http://college.kcg.gov.tw/class_file/1/2605/111-22期-顏大任-PHOTO SHOP影像入門班-950.doc
kh_lc書法基礎班2016-04-18,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022952,書法基礎班,興趣才藝,張枝萬,2016-04-18,2016-06-20,每周一 晚上0730~0930,獅甲會館303教室,優惠身份: 900元     一般民眾: 1000元,"一、本班招收學員以初學者為主。二、教授篆、隸、楷、行、草各種書體之基本筆法，及各種書體之欣賞與字帖臨摹。",,http://college.kcg.gov.tw/class_info.asp?C_name=%ae%d1%aak%b0%f2%c2%a6%afZ,http://college.kcg.gov.tw/class_file/1/2515/112-22-張技萬-書法基礎班-952.docx
kh_lc書法進階班2016-04-18,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022953,書法進階班,興趣才藝,張枝萬,2016-04-18,2016-06-20,每周一 晚上0530~0730,獅甲會館303教室,優惠身份: 900元     一般民眾: 1000元,"一、本班學員係已具備楷書、行書基礎，並已達一定程度者。二、指導歷代篆、隸、楷、行、草各種書體之欣賞與字帖臨摹，作品練習與創作。三、實施書法史與書法理論之導讀。",,http://college.kcg.gov.tw/class_info.asp?C_name=%ae%d1%aak%b6i%b6%a5%afZ,http://college.kcg.gov.tw/class_file/1/2514/113-22-張技萬-書法進階班-953.docx
kh_lcWORD文書處理應用班2016-04-20,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022954,WORD文書處理應用班,電腦技能,顏大任,2016-04-20,2016-06-22,每周三 下午0130~0330,獅甲會館B03電腦教室,優惠身份: 1900元     一般民眾: 2000元,"word視窗之基本介紹，如何選取文字及複製文字，文字格式之改變，如何插入特殊符號，認識尺規段落之介紹，名片之製作，如何將成品列印出來，通訊錄製作，價目表之製作，通知單之製作，自己做考試卷，用表格功能來自己做一個履歷表，美工圖案之加入，繪圖工具之使用，讓您成為一個文書高手",,http://college.kcg.gov.tw/class_info.asp?C_name=WORD%a4%e5%ae%d1%b3B%b2z%c0%b3%a5%ce%afZ,http://college.kcg.gov.tw/class_file/1/2602/114-22期-顏大任-WORD文書處理應用班-954.doc
kh_lc手機入門班2016-04-19,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022956,手機入門班,電腦技能,顏大任,2016-04-19,2016-06-21,每周二 下午0130~0330,獅甲會館B03電腦教室,優惠身份: 1700元     一般民眾: 1800元,"手機平板的基本功能介紹認識，介紹如何覽網頁，影音平台，電子書，好玩的app遊戲，讓您認識網路的多采多姿，讓您生活不再單調，line群組及免費貼圖下載應用大全，讓您立即發揮手機平板的最大效能，活用各種雲端的功能。",,http://college.kcg.gov.tw/class_info.asp?C_name=%a4%e2%be%f7%a4J%aa%f9%afZ,http://college.kcg.gov.tw/class_file/1/2598/115-22期-顏大任-手機入門班-956.doc
kh_lc數位攝影創作班2016-04-19,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022957,數位攝影創作班,電腦技能,蔡保泰,2016-04-19,2016-06-21,每周二 晚上0700~0900,獅甲會館402教室,優惠身份: 1000元     一般民眾: 1100元,"以理論介紹相機的構造原理和取景的技巧加上實務演練讓學員能融會貫通",,http://college.kcg.gov.tw/class_info.asp?C_name=%bc%c6%a6%ec%c4%e1%bcv%b3%d0%a7@%afZ,http://college.kcg.gov.tw/class_file/1/2513/116-22-蔡保泰-數位攝影創作班(獅甲)-957.docx
kh_lc電腦基礎入門&網路遨遊2016-04-20,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022958,電腦基礎入門&網路遨遊,電腦技能,顏大任,2016-04-20,2016-06-22,每周三 早上0930~1130,獅甲會館B03電腦教室,優惠身份: 1700元     一般民眾: 1800元,"讓你可以輕鬆自在學電腦。從最基本的電腦入門開始，鍵盤功能介紹、中英打簡介，滑鼠之操作方法, 調整日期及時間如何變更桌面背景、中文鍵盤輸入及手寫輸入，網路基礎體驗，讓您認識網路的多采多姿，讓您生活不再單調",,http://college.kcg.gov.tw/class_info.asp?C_name=%b9q%b8%a3%b0%f2%c2%a6%a4J%aa%f9&%ba%f4%b8%f4%beC%b9C,http://college.kcg.gov.tw/class_file/1/2601/117-22期-顏大任-電腦基礎入門&網路遨遊班-958.doc
kh_lc數位攝影創作班(鳳山)2016-04-21,高雄市,鳳山區,高雄市鳳山區青年路二段77號,獅甲會館,022959,數位攝影創作班(鳳山),電腦技能,蔡保泰,2016-04-21,2016-06-23,每周四 晚上0700~0900,鳳山文化館202教室,優惠身份: 1000元     一般民眾: 1100元,"以理論介紹相機的構造原理和取景的技巧加上實務演練讓學員能融會貫通",,http://college.kcg.gov.tw/class_info.asp?C_name=%bc%c6%a6%ec%c4%e1%bcv%b3%d0%a7@%afZ(%bb%f1%a4s),http://college.kcg.gov.tw/class_file/1/2511/118-22-蔡保泰-數位攝影創作班(鳳山)-959.docx
kh_lc書法親子課2016-04-23,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022971,書法親子課,興趣才藝,謝慕安,2016-04-23,2016-06-25,每周六 早上0930~1130,鳳山文化館101教室,優惠身份: 1000元     一般民眾: 1100元,"親子教學是一種幸福，不同年齡不同的心性教學，籍由書寫的基本筆法及教學方式，不僅可以讓學員心情沈靜及放鬆，對於日常生活中書寫簽字達到字體工整、明瞭、清新，啟發寧靜自然、活學活用、快樂學習，達到內心「靜」最高境界。",,http://college.kcg.gov.tw/class_info.asp?C_name=%ae%d1%aak%bf%cb%a4l%bd%d2,http://college.kcg.gov.tw/class_file/1/2621/119-22期-謝幕安-書法親子課(鳳山)-971.doc
kh_lcOffice辦公室應用班2016-04-21,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022976,Office辦公室應用班,電腦技能,朱瑞蘭,2016-04-21,2016-06-23,每周四 晚上0700~0900,獅甲會館B03電腦教室,優惠身份: 1900元     一般民眾: 2000元,"WORD版面設定、文字格式與編輯修改技巧、DM文宣、表格製作。EXCEL基本操作與函數應用、資料篩選與圖表製作。各式範例實務應用。",,http://college.kcg.gov.tw/class_info.asp?C_name=Office%bf%ec%a4%bd%ab%c7%c0%b3%a5%ce%afZ,http://college.kcg.gov.tw/class_file/1/2607/120-22期-朱瑞蘭-Office辦公室應用班-976.docx
kh_lc輕鬆上手電腦基礎班2016-04-19,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022978,輕鬆上手電腦基礎班,電腦技能,朱瑞蘭,2016-04-19,2016-06-21,每周二 晚上0700~0900,獅甲會館B03電腦教室,優惠身份: 1700元     一般民眾: 1800元,"讓你可以輕鬆快樂學電腦。從最基本的電腦概念開始，一步一步講解操作，學習滑鼠操作、用電腦打字、檔案管理、結合網路聽音樂、簡易文書處理等。讓電腦變身成為我們生活中的好伙伴。",,http://college.kcg.gov.tw/class_info.asp?C_name=%bb%b4%c3P%a4W%a4%e2%b9q%b8%a3%b0%f2%c2%a6%afZ,http://college.kcg.gov.tw/class_file/1/2600/121-22期-朱瑞蘭-輕鬆上手電腦基礎班-978.docx
kh_lc視覺設計入門-PH+AI視覺設計好好玩2016-04-23,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022980,視覺設計入門-PH+AI視覺設計好好玩,電腦技能,林玲蓉,2016-04-23,2016-06-25,每周六 早上1000~1200,獅甲會館B03電腦教室,優惠身份: 2400元     一般民眾: 2500元,"以美工平面設計的角度，讓同學能運用Illustrator插畫工具的功能，瞭解點線面平面設計應用技巧，並結合Photoshop強大影像處理功能，讓您將插畫作品搭配相片作品進行影像創作，將設計出更精緻的視覺影像應用在廣告文宣、海報等物。",,http://college.kcg.gov.tw/class_info.asp?C_name=%b5%f8%c4%b1%b3]%adp%a4J%aa%f9-PH+AI%b5%f8%c4%b1%b3]%adp%a6n%a6n%aa%b1,http://college.kcg.gov.tw/class_file/1/2611/122-22期-林玲蓉-視覺設計入門－PH+AI視覺設計好好玩班-980.doc
kh_lc「會聲會影」影片剪輯班2016-04-23,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022982,「會聲會影」影片剪輯班,電腦技能,黃俊維,2016-04-23,2016-06-25,每周六 下午0200~0400,獅甲會館B03電腦教室,優惠身份: 1700元     一般民眾: 1800元,"旅遊照片要如何整理呢?影片如何處理?有了會聲會影就一切搞定了，只要通通匯入到會聲會影中，並可以加入文字特效、複疊效果也可以配上聲音，還有超棒的轉場效果，做成自動執行檔。會聲會影也可以將影片轉成DVD播放檔。",,http://college.kcg.gov.tw/class_info.asp?C_name=%a1u%b7|%c1n%b7|%bcv%a1v%bcv%a4%f9%b0%c5%bf%e8%afZ,http://college.kcg.gov.tw/class_file/1/2613/123-22期-黃俊維-「會聲會影」影片剪輯班-982.doc
kh_lcOffice辦公室應用班2016-04-24,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022984,Office辦公室應用班,電腦技能,黃俊維,2016-04-24,2016-06-26,每周日 下午0200~0400,獅甲會館B03電腦教室,優惠身份: 1900元     一般民眾: 2000元,"WORD文字格式、文件修改技巧、海報製作、長文件製作及目錄製作。各式範例應用。函數應用、Excel表格應用、投資理財試算、圖表製作等。介紹實用範例、家庭收支表、各種表格設計、記帳等。",,http://college.kcg.gov.tw/class_info.asp?C_name=Office%bf%ec%a4%bd%ab%c7%c0%b3%a5%ce%afZ,http://college.kcg.gov.tw/class_file/1/2612/124-22期-黃俊維-Office辦公室應用班-984.doc
kh_lc智慧手機、平板入門班2016-04-20,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022986,智慧手機、平板入門班,電腦技能,黃俊維,2016-04-20,2016-06-22,每周三 晚上0700~0900,獅甲會館B03電腦教室,優惠身份: 1700元     一般民眾: 1800元,"智慧型手機、平板介紹，網際網路概論、如何上網、尋找Wi-Fi基地台、使用瀏覽器、備忘錄、記事本(英文輸入、中文輸入、用語音輸入最酷)、App Store (Apple專屬商店)、Play商店 (安卓系統專屬商店)、電子書、拍照片、拍影片、即時通訊LINE、地圖...等等常用基本功能。Apple或安卓系統皆可，請自備手機或平板。",,http://college.kcg.gov.tw/class_info.asp?C_name=%b4%bc%bcz%a4%e2%be%f7%a1B%a5%ad%aaO%a4J%aa%f9%afZ,http://college.kcg.gov.tw/class_file/1/2603/125-22期-黃俊維-智慧手機、平板入門班-986.doc
kh_lcAutoCAD 2D工程製圖班2016-04-18,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022988,AutoCAD 2D工程製圖班,電腦技能,趙俊貴,2016-04-18,2016-06-20,每周一 晚上0700~0900,獅甲會館B03電腦教室,優惠身份: 2400元     一般民眾: 2500元,"輕鬆有效率學習AutoCAD 2D工程製圖，以淺顯易懂之範例教學讓學生快速學習!( 課程包括操作環境介紹、座標系統、繪圖及修改指令、尺寸標註、剖面線、性質、圖層、查詢、出圖規劃、實務圖面繪製、…)(此課程需具備已有Windows操作基礎者)",,http://college.kcg.gov.tw/class_info.asp?C_name=AutoCAD 2D%a4u%b5{%bbs%b9%cf%afZ,http://college.kcg.gov.tw/class_file/1/2595/126-22期-趙俊貴-AutoCAD 2D工程製圖班-988.doc
kh_lcDreamweaver手機網頁設計2016-04-18,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022990,Dreamweaver手機網頁設計,電腦技能,謝坤德,2016-04-18,2016-06-20,每周一 早上0930~1130,獅甲會館B03電腦教室,優惠身份: 2400元     一般民眾: 2500元,"隨著時代的改變，智慧型裝置時代的來臨，現在設計網頁必需要面面俱到，流變格線版面解決了許多網頁設計師的困擾，一次完成智慧手機、平板電腦和PC網頁的製作，跨平台網頁設計，不再是難題，一口氣設計出色的電腦版及手機版網頁。",,http://college.kcg.gov.tw/class_info.asp?C_name=Dreamweaver%a4%e2%be%f7%ba%f4%ad%b6%b3]%adp,http://college.kcg.gov.tw/class_file/1/2589/127-22期-謝坤德-Dreamweaver 手機網頁設計入門班-990.doc
kh_lcPhotoshop出神入化數位相片合成入門2016-04-22,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022992,Photoshop出神入化數位相片合成入門,電腦技能,謝坤德,2016-04-22,2016-06-24,每周五 晚上0700~0900,獅甲會館B03電腦教室,優惠身份: 2400元     一般民眾: 2500元,"不必羨慕麻豆身材好、皮膚好，只要使用 Photoshop 就可以化腐朽為神奇，課程內容包含：臉部磨皮美化，瘦臉瘦身瘦腿瘦肩膀，痘痘疤痕去除，人物去背合成，讓你不出國也能跟世界名勝古蹟合照，只要簡單兩三步，就會擁有人人稱羨的出神入化技巧。",,http://college.kcg.gov.tw/class_info.asp?C_name=Photoshop%a5X%af%ab%a4J%a4%c6%bc%c6%a6%ec%ac%db%a4%f9%a6X%a6%a8%a4J%aa%f9,http://college.kcg.gov.tw/class_file/1/2610/128-22期-謝坤德-Photoshop 出神入化數位相片合成入門班-992.doc
kh_lc雲端手機網站APP設計2016-04-19,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022994,雲端手機網站APP設計,電腦技能,謝坤德,2016-04-19,2016-06-21,每周二 早上0930~1130,獅甲會館B03電腦教室,優惠身份: 2400元     一般民眾: 2500元,"設計自己的手機APP，上架到Play商店，使用最直覺的中文拼圖介面來設計專屬於你的手機 APP ，不需要學習難懂的英文程式碼，使用最新的雲端中文圖形化介面 APP Inventor 2 來設計自己專有的 APP 手機應用程式，現在你只要學會使用滑鼠拖曳技巧，就能輕鬆設計 APP，課程適合完全不會設計程式朋友。",,http://college.kcg.gov.tw/class_info.asp?C_name=%b6%b3%ba%dd%a4%e2%be%f7%ba%f4%af%b8APP%b3]%adp,http://college.kcg.gov.tw/class_file/1/2596/129-22期-謝坤德-雲端手機網站APP設計班-994.doc
kh_lc臉書粉絲、Line@全面出擊2016-04-22,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022996,臉書粉絲、Line@全面出擊,電腦技能,謝坤德,2016-04-22,2016-06-24,每周五 下午0130~0330,獅甲會館B03電腦教室,優惠身份: 1700元     一般民眾: 1800元,"臉書粉絲與 Line@ 是全台最大的社群網站，臉書粉絲與 Line@ 的使用者也是最活耀的，粉絲與 Line@ 就是賣場，讓我們建立賣場專屬的臉書粉絲專頁與 Line@ 動態",,http://college.kcg.gov.tw/class_info.asp?C_name=%c1y%ae%d1%af%bb%b5%b7%a1BLine@%a5%fe%ad%b1%a5X%c0%bb,http://college.kcg.gov.tw/class_file/1/2608/130-22期-謝坤德-臉書粉絲、[email]
kh_lcEXCEL試算表應用班2016-04-21,高雄市,前鎮區,高雄市前鎮區中山三路132號,獅甲會館,022998,EXCEL試算表應用班,電腦技能,顏大任,2016-04-21,2016-06-23,每周四 早上0930~1130,獅甲會館B03電腦教室,優惠身份: 1900元     一般民眾: 2000元,"搭配白板說明教學,一方面配合電腦廣播教學,以及一些簡易的基礎練習工具軟體,讓學員能循序漸進的達到學習的目地",,http://college.kcg.gov.tw/class_info.asp?C_name=EXCEL%b8%d5%ba%e2%aa%ed%c0%b3%a5%ce%afZ,http://college.kcg.gov.tw/class_file/1/2604/131-22期-顏大任-EXCEL試算表應用班-998.doc
